position_group,age_band,performance_tier,estimated_weekly_wage_gbp,source
Centre Back,25-29,Top,75000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,25-29,Mid,31500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,25-29,Squad,12000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,30-32,Top,67500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,30-32,Mid,28500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,30-32,Squad,11000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,33+,Top,49000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,33+,Mid,20500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Centre Back,33+,Squad,8000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,U21,Top,29000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,U21,Mid,12500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,U21,Squad,4500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,21-24,Top,49000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,21-24,Mid,20500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,21-24,Squad,8000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,25-29,Top,65000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,25-29,Mid,27500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,25-29,Squad,10500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,30-32,Top,58500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,30-32,Mid,24500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,30-32,Squad,9500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,33+,Top,42000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,33+,Mid,17500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Full Back,33+,Squad,7000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,U21,Top,27000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,U21,Mid,11500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,U21,Squad,4500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,21-24,Top,45000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,21-24,Mid,19000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,21-24,Squad,7000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,25-29,Top,60000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,25-29,Mid,25000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,25-29,Squad,9500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,30-32,Top,54000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,30-32,Mid,22500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,30-32,Squad,8500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,33+,Top,39000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,33+,Mid,16500,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
Goalkeeper,33+,Squad,6000,"modelled (Capology/SalarySport anchored, top-flight 2024 levels)"
